image_path,true_label,anomaly_score,predicted_label
Image_Anomaly_Detection\zipper\train\good\001.png,0,5.6857605,0
Image_Anomaly_Detection\zipper\train\good\002.png,0,9.948147,0
Image_Anomaly_Detection\zipper\train\good\003.png,0,4.6540184,0
Image_Anomaly_Detection\zipper\train\good\004.png,0,5.2085953,0
Image_Anomaly_Detection\zipper\train\good\005.png,0,4.8954124,0
Image_Anomaly_Detection\zipper\train\good\006.png,0,4.760372,0
Image_Anomaly_Detection\zipper\train\good\007.png,0,5.0886383,0
Image_Anomaly_Detection\zipper\train\good\008.png,0,7.941513,0
Image_Anomaly_Detection\zipper\train\good\009.png,0,4.5548706,0
Image_Anomaly_Detection\zipper\train\good\010.png,0,6.4869976,0
Image_Anomaly_Detection\zipper\train\good\011.png,0,4.601921,0
Image_Anomaly_Detection\zipper\train\good\012.png,0,11.503136,0
Image_Anomaly_Detection\zipper\train\good\013.png,0,5.1305084,0
Image_Anomaly_Detection\zipper\train\good\014.png,0,5.6869392,0
Image_Anomaly_Detection\zipper\train\good\015.png,0,7.240162,0
Image_Anomaly_Detection\zipper\train\good\016.png,0,4.900032,0
Image_Anomaly_Detection\zipper\train\good\017.png,0,5.43832,0
Image_Anomaly_Detection\zipper\train\good\018.png,0,7.635803,0
Image_Anomaly_Detection\zipper\train\good\019.png,0,5.8737183,0
Image_Anomaly_Detection\zipper\train\good\020.png,0,6.7011566,0
Image_Anomaly_Detection\zipper\train\good\021.png,0,10.40984,0
Image_Anomaly_Detection\zipper\train\good\022.png,0,5.3557396,0
Image_Anomaly_Detection\zipper\train\good\023.png,0,5.78714,0
Image_Anomaly_Detection\zipper\train\good\024.png,0,4.6468945,0
Image_Anomaly_Detection\zipper\train\good\025.png,0,6.707447,0
Image_Anomaly_Detection\zipper\train\good\026.png,0,4.91189,0
Image_Anomaly_Detection\zipper\train\good\027.png,0,6.967697,0
Image_Anomaly_Detection\zipper\train\good\028.png,0,10.016319,0
Image_Anomaly_Detection\zipper\train\good\029.png,0,5.332073,0
Image_Anomaly_Detection\zipper\train\good\030.png,0,12.905529,0
Image_Anomaly_Detection\zipper\train\good\031.png,0,5.6847687,0
Image_Anomaly_Detection\zipper\train\good\032.png,0,4.826576,0
Image_Anomaly_Detection\zipper\train\good\033.png,0,4.3916626,0
Image_Anomaly_Detection\zipper\train\good\034.png,0,7.234318,0
Image_Anomaly_Detection\zipper\train\good\035.png,0,9.38929,0
Image_Anomaly_Detection\zipper\train\good\036.png,0,4.273342,0
Image_Anomaly_Detection\zipper\train\good\037.png,0,6.742687,0
Image_Anomaly_Detection\zipper\train\good\038.png,0,6.689144,0
Image_Anomaly_Detection\zipper\train\good\039.png,0,5.6501236,0
Image_Anomaly_Detection\zipper\train\good\040.png,0,6.484539,0
Image_Anomaly_Detection\zipper\train\good\041.png,0,5.498169,0
Image_Anomaly_Detection\zipper\train\good\042.png,0,5.9325905,0
Image_Anomaly_Detection\zipper\train\good\043.png,0,5.248268,0
Image_Anomaly_Detection\zipper\train\good\044.png,0,6.105303,0
Image_Anomaly_Detection\zipper\train\good\045.png,0,7.2378845,0
Image_Anomaly_Detection\zipper\train\good\046.png,0,8.519344,0
Image_Anomaly_Detection\zipper\train\good\047.png,0,10.630589,0
Image_Anomaly_Detection\zipper\train\good\048.png,0,4.414917,0
Image_Anomaly_Detection\zipper\train\good\049.png,0,4.536396,0
Image_Anomaly_Detection\zipper\train\good\050.png,0,4.893482,0
Image_Anomaly_Detection\zipper\train\good\051.png,0,5.4750786,0
Image_Anomaly_Detection\zipper\train\good\052.png,0,6.015995,0
Image_Anomaly_Detection\zipper\train\good\053.png,0,5.9756355,0
Image_Anomaly_Detection\zipper\train\good\054.png,0,5.035969,0
Image_Anomaly_Detection\zipper\train\good\055.png,0,4.781536,0
Image_Anomaly_Detection\zipper\train\good\056.png,0,6.5719223,0
Image_Anomaly_Detection\zipper\train\good\057.png,0,7.8030777,0
Image_Anomaly_Detection\zipper\train\good\058.png,0,5.3004265,0
Image_Anomaly_Detection\zipper\train\good\059.png,0,6.9844666,0
Image_Anomaly_Detection\zipper\train\good\060.png,0,7.032398,0
Image_Anomaly_Detection\zipper\train\good\061.png,0,5.6010475,0
Image_Anomaly_Detection\zipper\train\good\062.png,0,5.115856,0
Image_Anomaly_Detection\zipper\train\good\063.png,0,5.1047516,0
Image_Anomaly_Detection\zipper\train\good\064.png,0,5.147995,0
Image_Anomaly_Detection\zipper\train\good\065.png,0,6.0035934,0
Image_Anomaly_Detection\zipper\train\good\066.png,0,5.0655518,0
Image_Anomaly_Detection\zipper\train\good\067.png,0,9.5434265,0
Image_Anomaly_Detection\zipper\train\good\068.png,0,4.9887886,0
Image_Anomaly_Detection\zipper\train\good\069.png,0,6.538559,0
Image_Anomaly_Detection\zipper\train\good\070.png,0,4.3828583,0
Image_Anomaly_Detection\zipper\train\good\071.png,0,11.177555,0
Image_Anomaly_Detection\zipper\train\good\072.png,0,5.007576,0
Image_Anomaly_Detection\zipper\train\good\073.png,0,6.0774,0
Image_Anomaly_Detection\zipper\train\good\074.png,0,4.319086,0
Image_Anomaly_Detection\zipper\train\good\075.png,0,6.2253647,0
Image_Anomaly_Detection\zipper\train\good\076.png,0,5.504074,0
Image_Anomaly_Detection\zipper\train\good\077.png,0,6.6045685,0
Image_Anomaly_Detection\zipper\train\good\078.png,0,4.9882927,0
Image_Anomaly_Detection\zipper\train\good\079.png,0,4.0704117,0
Image_Anomaly_Detection\zipper\train\good\080.png,0,5.5645065,0
Image_Anomaly_Detection\zipper\train\good\081.png,0,4.8376846,0
Image_Anomaly_Detection\zipper\train\good\082.png,0,4.454582,0
Image_Anomaly_Detection\zipper\train\good\083.png,0,5.238968,0
Image_Anomaly_Detection\zipper\train\good\084.png,0,4.4065857,0
Image_Anomaly_Detection\zipper\train\good\085.png,0,5.0810204,0
Image_Anomaly_Detection\zipper\train\good\086.png,0,7.0787086,0
Image_Anomaly_Detection\zipper\train\good\087.png,0,4.7335434,0
Image_Anomaly_Detection\zipper\train\good\088.png,0,4.369423,0
Image_Anomaly_Detection\zipper\train\good\089.png,0,6.412113,0
Image_Anomaly_Detection\zipper\train\good\090.png,0,4.2797203,0
Image_Anomaly_Detection\zipper\train\good\091.png,0,5.579254,0
Image_Anomaly_Detection\zipper\train\good\092.png,0,7.072403,0
Image_Anomaly_Detection\zipper\train\good\093.png,0,4.70969,0
Image_Anomaly_Detection\zipper\train\good\094.png,0,5.349594,0
Image_Anomaly_Detection\zipper\train\good\095.png,0,6.241394,0
Image_Anomaly_Detection\zipper\train\good\096.png,0,7.400406,0
Image_Anomaly_Detection\zipper\train\good\097.png,0,5.9574013,0
Image_Anomaly_Detection\zipper\train\good\098.png,0,6.876066,0
Image_Anomaly_Detection\zipper\train\good\099.png,0,6.1606636,0
Image_Anomaly_Detection\zipper\train\good\100.png,0,4.718334,0
Image_Anomaly_Detection\zipper\train\good\101.png,0,6.4840164,0
Image_Anomaly_Detection\zipper\train\good\102.png,0,6.1490135,0
Image_Anomaly_Detection\zipper\train\good\103.png,0,4.9497986,0
Image_Anomaly_Detection\zipper\train\good\104.png,0,7.4778137,0
Image_Anomaly_Detection\zipper\train\good\105.png,0,14.262371,1
Image_Anomaly_Detection\zipper\train\good\106.png,0,5.23011,0
Image_Anomaly_Detection\zipper\train\good\107.png,0,6.0864944,0
Image_Anomaly_Detection\zipper\train\good\108.png,0,4.8610535,0
Image_Anomaly_Detection\zipper\train\good\109.png,0,5.9479027,0
Image_Anomaly_Detection\zipper\train\good\110.png,0,4.9241676,0
Image_Anomaly_Detection\zipper\train\good\111.png,0,5.245476,0
Image_Anomaly_Detection\zipper\train\good\112.png,0,7.497654,0
Image_Anomaly_Detection\zipper\train\good\113.png,0,5.345192,0
Image_Anomaly_Detection\zipper\train\good\114.png,0,5.0446663,0
Image_Anomaly_Detection\zipper\train\good\115.png,0,6.573868,0
Image_Anomaly_Detection\zipper\train\good\116.png,0,5.6555023,0
Image_Anomaly_Detection\zipper\train\good\117.png,0,9.621128,0
Image_Anomaly_Detection\zipper\train\good\118.png,0,7.762226,0
Image_Anomaly_Detection\zipper\train\good\119.png,0,5.0788803,0
Image_Anomaly_Detection\zipper\train\good\120.png,0,5.1248016,0
Image_Anomaly_Detection\zipper\train\good\121.png,0,5.9102554,0
Image_Anomaly_Detection\zipper\train\good\122.png,0,5.9135513,0
Image_Anomaly_Detection\zipper\train\good\123.png,0,5.86631,0
Image_Anomaly_Detection\zipper\train\good\124.png,0,5.8032303,0
Image_Anomaly_Detection\zipper\train\good\125.png,0,6.769104,0
Image_Anomaly_Detection\zipper\train\good\126.png,0,4.7444916,0
Image_Anomaly_Detection\zipper\train\good\127.png,0,6.743267,0
Image_Anomaly_Detection\zipper\train\good\128.png,0,5.305008,0
Image_Anomaly_Detection\zipper\train\good\129.png,0,6.1934357,0
Image_Anomaly_Detection\zipper\train\good\130.png,0,16.446083,1
Image_Anomaly_Detection\zipper\train\good\131.png,0,5.465599,0
Image_Anomaly_Detection\zipper\train\good\132.png,0,5.4408836,0
Image_Anomaly_Detection\zipper\train\good\133.png,0,4.4233665,0
Image_Anomaly_Detection\zipper\train\good\134.png,0,6.017315,0
Image_Anomaly_Detection\zipper\train\good\135.png,0,5.2995644,0
Image_Anomaly_Detection\zipper\train\good\136.png,0,6.8042984,0
Image_Anomaly_Detection\zipper\train\good\137.png,0,4.9385223,0
Image_Anomaly_Detection\zipper\train\good\138.png,0,5.6595535,0
Image_Anomaly_Detection\zipper\train\good\139.png,0,5.5248184,0
Image_Anomaly_Detection\zipper\train\good\140.png,0,4.672226,0
Image_Anomaly_Detection\zipper\train\good\141.png,0,13.359188,1
Image_Anomaly_Detection\zipper\train\good\142.png,0,4.934883,0
Image_Anomaly_Detection\zipper\train\good\143.png,0,4.2689133,0
Image_Anomaly_Detection\zipper\train\good\144.png,0,5.012829,0
Image_Anomaly_Detection\zipper\train\good\145.png,0,8.481659,0
Image_Anomaly_Detection\zipper\train\good\146.png,0,5.02874,0
Image_Anomaly_Detection\zipper\train\good\147.png,0,5.923908,0
Image_Anomaly_Detection\zipper\train\good\148.png,0,7.3366356,0
Image_Anomaly_Detection\zipper\train\good\149.png,0,6.21661,0
Image_Anomaly_Detection\zipper\train\good\150.png,0,5.116585,0
Image_Anomaly_Detection\zipper\train\good\151.png,0,11.859917,0
Image_Anomaly_Detection\zipper\train\good\152.png,0,5.0632973,0
Image_Anomaly_Detection\zipper\train\good\153.png,0,4.8530693,0
Image_Anomaly_Detection\zipper\train\good\154.png,0,5.695629,0
Image_Anomaly_Detection\zipper\train\good\155.png,0,17.405811,1
Image_Anomaly_Detection\zipper\train\good\156.png,0,8.954521,0
Image_Anomaly_Detection\zipper\train\good\157.png,0,7.657158,0
Image_Anomaly_Detection\zipper\train\good\158.png,0,5.251854,0
Image_Anomaly_Detection\zipper\train\good\159.png,0,6.862335,0
Image_Anomaly_Detection\zipper\train\good\160.png,0,5.8039513,0
Image_Anomaly_Detection\zipper\train\good\161.png,0,4.768303,0
Image_Anomaly_Detection\zipper\train\good\162.png,0,5.9570084,0
Image_Anomaly_Detection\zipper\train\good\163.png,0,5.242668,0
Image_Anomaly_Detection\zipper\train\good\164.png,0,5.0135956,0
Image_Anomaly_Detection\zipper\train\good\165.png,0,7.2472935,0
Image_Anomaly_Detection\zipper\train\good\166.png,0,5.964081,0
Image_Anomaly_Detection\zipper\train\good\167.png,0,4.8969536,0
Image_Anomaly_Detection\zipper\train\good\168.png,0,4.8196793,0
Image_Anomaly_Detection\zipper\train\good\169.png,0,13.194851,0
Image_Anomaly_Detection\zipper\train\good\170.png,0,5.2121735,0
Image_Anomaly_Detection\zipper\train\good\171.png,0,4.650093,0
Image_Anomaly_Detection\zipper\train\good\172.png,0,6.233244,0
Image_Anomaly_Detection\zipper\train\good\173.png,0,4.8476257,0
Image_Anomaly_Detection\zipper\train\good\174.png,0,5.5987396,0
Image_Anomaly_Detection\zipper\train\good\175.png,0,5.4832687,0
Image_Anomaly_Detection\zipper\train\good\176.png,0,8.1696205,0
Image_Anomaly_Detection\zipper\train\good\177.png,0,5.172493,0
Image_Anomaly_Detection\zipper\train\good\178.png,0,6.4549294,0
Image_Anomaly_Detection\zipper\train\good\179.png,0,4.1957474,0
Image_Anomaly_Detection\zipper\train\good\180.png,0,5.337982,0
Image_Anomaly_Detection\zipper\train\good\181.png,0,8.23439,0
Image_Anomaly_Detection\zipper\train\good\182.png,0,8.300552,0
Image_Anomaly_Detection\zipper\train\good\183.png,0,6.836735,0
Image_Anomaly_Detection\zipper\train\good\184.png,0,6.870468,0
Image_Anomaly_Detection\zipper\train\good\185.png,0,7.083412,0
Image_Anomaly_Detection\zipper\train\good\186.png,0,5.841919,0
Image_Anomaly_Detection\zipper\train\good\187.png,0,6.800915,0
Image_Anomaly_Detection\zipper\train\good\188.png,0,4.6208897,0
Image_Anomaly_Detection\zipper\train\good\189.png,0,4.2089043,0
Image_Anomaly_Detection\zipper\train\good\190.png,0,14.045189,1
Image_Anomaly_Detection\zipper\train\good\191.png,0,4.299965,0
Image_Anomaly_Detection\zipper\train\good\192.png,0,3.8828068,0
Image_Anomaly_Detection\zipper\train\good\193.png,0,4.5172043,0
Image_Anomaly_Detection\zipper\train\good\194.png,0,6.543045,0
Image_Anomaly_Detection\zipper\train\good\195.png,0,6.4119034,0
Image_Anomaly_Detection\zipper\train\good\196.png,0,5.160488,0
Image_Anomaly_Detection\zipper\train\good\197.png,0,5.13221,0
Image_Anomaly_Detection\zipper\train\good\198.png,0,4.9025917,0
Image_Anomaly_Detection\zipper\train\good\199.png,0,4.628601,0
Image_Anomaly_Detection\zipper\train\good\200.png,0,6.8979225,0
Image_Anomaly_Detection\zipper\train\good\001.png,0,5.6857605,0
Image_Anomaly_Detection\zipper\train\good\002.png,0,9.948147,0
Image_Anomaly_Detection\zipper\train\good\003.png,0,4.6540184,0
Image_Anomaly_Detection\zipper\train\good\004.png,0,5.2085953,0
Image_Anomaly_Detection\zipper\train\good\005.png,0,4.8954124,0
Image_Anomaly_Detection\zipper\train\good\006.png,0,4.760372,0
Image_Anomaly_Detection\zipper\train\good\007.png,0,5.0886383,0
Image_Anomaly_Detection\zipper\train\good\008.png,0,7.941513,0
Image_Anomaly_Detection\zipper\train\good\009.png,0,4.5548706,0
Image_Anomaly_Detection\zipper\train\good\010.png,0,6.4869976,0
Image_Anomaly_Detection\zipper\train\good\011.png,0,4.601921,0
Image_Anomaly_Detection\zipper\train\good\012.png,0,11.503136,0
Image_Anomaly_Detection\zipper\train\good\013.png,0,5.1305084,0
Image_Anomaly_Detection\zipper\train\good\014.png,0,5.6869392,0
Image_Anomaly_Detection\zipper\train\good\015.png,0,7.240162,0
Image_Anomaly_Detection\zipper\train\good\016.png,0,4.900032,0
Image_Anomaly_Detection\zipper\train\good\017.png,0,5.43832,0
Image_Anomaly_Detection\zipper\train\good\018.png,0,7.635803,0
Image_Anomaly_Detection\zipper\train\good\019.png,0,5.8737183,0
Image_Anomaly_Detection\zipper\train\good\020.png,0,6.7011566,0
Image_Anomaly_Detection\zipper\train\good\021.png,0,10.40984,0
Image_Anomaly_Detection\zipper\train\good\022.png,0,5.3557396,0
Image_Anomaly_Detection\zipper\train\good\023.png,0,5.78714,0
Image_Anomaly_Detection\zipper\train\good\024.png,0,4.6468945,0
Image_Anomaly_Detection\zipper\train\good\025.png,0,6.707447,0
Image_Anomaly_Detection\zipper\train\good\026.png,0,4.91189,0
Image_Anomaly_Detection\zipper\train\good\027.png,0,6.967697,0
Image_Anomaly_Detection\zipper\train\good\028.png,0,10.016319,0
Image_Anomaly_Detection\zipper\train\good\029.png,0,5.332073,0
Image_Anomaly_Detection\zipper\train\good\030.png,0,12.905529,0
Image_Anomaly_Detection\zipper\train\good\031.png,0,5.6847687,0
Image_Anomaly_Detection\zipper\train\good\032.png,0,4.826576,0
Image_Anomaly_Detection\zipper\train\good\033.png,0,4.3916626,0
Image_Anomaly_Detection\zipper\train\good\034.png,0,7.234318,0
Image_Anomaly_Detection\zipper\train\good\035.png,0,9.38929,0
Image_Anomaly_Detection\zipper\train\good\036.png,0,4.273342,0
Image_Anomaly_Detection\zipper\train\good\037.png,0,6.742687,0
Image_Anomaly_Detection\zipper\train\good\038.png,0,6.689144,0
Image_Anomaly_Detection\zipper\train\good\039.png,0,5.6501236,0
Image_Anomaly_Detection\zipper\train\good\040.png,0,6.484539,0
Image_Anomaly_Detection\zipper\train\good\041.png,0,5.498169,0
Image_Anomaly_Detection\zipper\train\good\042.png,0,5.9325905,0
Image_Anomaly_Detection\zipper\train\good\043.png,0,5.248268,0
Image_Anomaly_Detection\zipper\train\good\044.png,0,6.105303,0
Image_Anomaly_Detection\zipper\train\good\045.png,0,7.2378845,0
Image_Anomaly_Detection\zipper\train\good\046.png,0,8.519344,0
Image_Anomaly_Detection\zipper\train\good\047.png,0,10.630589,0
Image_Anomaly_Detection\zipper\train\good\048.png,0,4.414917,0
Image_Anomaly_Detection\zipper\train\good\049.png,0,4.536396,0
